"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Fort Seneca","Fort Seneca","OH","Ohio","39147","Seneca","41.2044","-83.1679","118","72.7","shape","FALSE","FALSE","America/New_York","3","44883","1840026350"
"New Centerville","New Centerville","PA","Pennsylvania","42111","Somerset","39.9422","-79.1916","118","72.4","shape","FALSE","TRUE","America/New_York","3","15557","1840003742"
"Falcon Mesa","Falcon Mesa","TX","Texas","48505","Zapata","26.8706","-99.2907","118","30.0","shape","FALSE","FALSE","America/Chicago","3","78076","1840018299"
"Wainwright","Wainwright","OK","Oklahoma","40101","Muskogee","35.6134","-95.5660","118","128.2","shape","FALSE","TRUE","America/Chicago","3","74468","1840022723"
"Matoaka","Matoaka","WV","West Virginia","54055","Mercer","37.4182","-81.2417","118","287.1","shape","FALSE","TRUE","America/New_York","3","24736","1840006405"
"Birmingham","Birmingham","OH","Ohio","39043","Erie","41.3302","-82.3617","118","40.6","shape","FALSE","FALSE","America/New_York","3","44889 44816","1840092199"
"Dutch Neck","Dutch Neck","NJ","New Jersey","34011","Cumberland","39.4017","-75.2787","118","98.8","shape","FALSE","FALSE","America/New_York","3","08302","1840147816"
"Moccasin","Moccasin","AZ","Arizona","04015","Mohave","36.9099","-112.7546","118","59.5","shape","FALSE","FALSE","America/Phoenix","3","86022","1840023183"
"Portland","Portland","CO","Colorado","08091","Ouray","38.0892","-107.6952","118","14.2","shape","FALSE","FALSE","America/Denver","3","81432","1840024696"
"Grand Cane","Grand Cane","LA","Louisiana","22031","De Soto","32.0836","-93.8088","118","40.2","shape","FALSE","TRUE","America/Chicago","3","71032","1840018119"
"Angostura","Angostura","SD","South Dakota","46047","Fall River","43.3192","-103.3860","118","3.6","shape","FALSE","FALSE","America/Denver","3","57747","1840151377"
"Edenborn","Edenborn","PA","Pennsylvania","42051","Fayette","39.8821","-79.8877","118","117.7","shape","FALSE","FALSE","America/New_York","3","15458","1840026569"
"Hard Rock","Hard Rock","AZ","Arizona","04017","Navajo","36.0309","-110.5048","118","7.7","shape","FALSE","TRUE","America/Denver","4","86039","1840075388"
"Kingston","Kingston","IL","Illinois","17001","Adams","39.8198","-91.0274","118","24.5","shape","FALSE","FALSE","America/Chicago","3","62347","[phone]"
"El Monte Mobile Village","El Monte Mobile Village","CA","California","06107","Tulare","36.5471","-119.4251","118","155.4","shape","FALSE","FALSE","America/Los_Angeles","3","93618","1840153158"
"Proctor","Proctor","TX","Texas","48093","Comanche","31.9867","-98.4304","117","111.4","shape","FALSE","FALSE","America/Chicago","3","76446 76468","1840036314"
"Tarrytown","Tarrytown","GA","Georgia","13209","Montgomery","32.3187","-82.5595","117","52.7","shape","FALSE","TRUE","America/New_York","3","30470","1840017011"
"Greensburg","Greensburg","MD","Maryland","24043","Washington","39.6806","-77.5615","117","111.8","shape","FALSE","FALSE","America/New_York","3","21783","1840031481"
"Benton City","Benton City","MO","Missouri","29007","Audrain","39.1346","-91.7648","117","104.8","shape","FALSE","TRUE","America/Chicago","3","65232","1840012698"
"Cantwell","Cantwell","AK","Alaska","02068","Denali","63.3790","-148.8158","117","0.1","shape","FALSE","FALSE","America/Anchorage","3","99729","1840023383"
"Chewalla","Chewalla","TN","Tennessee","47109","McNairy","35.0209","-88.6426","117","33.7","shape","FALSE","FALSE","America/Chicago","3","38367","1840036019"
"Linwood","Linwood","NE","Nebraska","31023","Butler","41.4123","-96.9323","117","99.3","shape","FALSE","TRUE","America/Chicago","3","68036","1840011623"
"Diehlstadt","Diehlstadt","MO","Missouri","29201","Scott","36.9593","-89.4324","117","119.6","shape","FALSE","TRUE","America/Chicago","3","63834","1840013037"
"Kettle River","Kettle River","MN","Minnesota","27017","Carlton","46.4862","-92.8776","117","116.9","shape","FALSE","TRUE","America/Chicago","3","55767 55757","1840007744"
"Gann","Gann","OH","Ohio","39083","Knox","40.4692","-82.1913","117","66.8","shape","FALSE","TRUE","America/New_York","4","43006","1840073812"
"Forest River","Forest River","ND","North Dakota","38099","Walsh","48.2166","-97.4703","117","90.2","shape","FALSE","TRUE","America/Chicago","3","58233","1840000080"
"Justice Addition","Justice Addition","WV","West Virginia","54045","Logan","37.8916","-81.9928","117","131.3","shape","FALSE","FALSE","America/New_York","3","25601","1840122630"
"Loma Vista","Loma Vista","TX","Texas","48427","Starr","26.4169","-98.9814","117","477.3","shape","FALSE","FALSE","America/Chicago","3","78584","1840037123"
"Lake Gogebic","Lake Gogebic","MI","Michigan","26131","Ontonagon","46.5719","-89.6212","117","41.7","shape","FALSE","FALSE","America/Detroit","3","49947 49910","1840127951"
"Jeffers Gardens","Jeffers Gardens","OR","Oregon","41007","Clatsop","46.1518","-123.8520","117","79.9","shape","FALSE","TRUE","America/Los_Angeles","4","97103","1840042766"
"Greenfield","Greenfield","OK","Oklahoma","40011","Blaine","35.7290","-98.3775","117","132.1","shape","FALSE","TRUE","America/Chicago","3","73043","1840021685"
"Herndon","Herndon","KS","Kansas","20153","Rawlins","39.9092","-100.7865","117","110.1","shape","FALSE","TRUE","America/Chicago","3","67739","1840007277"
"Washington","Washington","CA","California","06057","Nevada","39.3591","-120.7905","117","23.8","shape","FALSE","FALSE","America/Los_Angeles","3","95959 95986","1840026657"
"Moorefield","Moorefield","AR","Arkansas","05063","Independence","35.7672","-91.5708","117","39.9","shape","FALSE","TRUE","America/Chicago","3","72501","1840016248"
"Fairview","Fairview","KY","Kentucky","21047","Christian","36.8426","-87.3055","117","37.4","shape","FALSE","FALSE","America/Chicago","3","42220 42266","1840147548"
"Kettlersville","Kettlersville","OH","Ohio","39149","Shelby","40.4389","-84.2598","117","43.9","shape","FALSE","TRUE","America/New_York","3","45336 45302","1840012192"
"Carbon Hill","Carbon Hill","OH","Ohio","39073","Hocking","39.5021","-82.2426","117","111.7","shape","FALSE","FALSE","America/New_York","3","43111","1840026631"
"Hartland","Hartland","IL","Illinois","17111","McHenry","42.3631","-88.5086","117","38.7","shape","FALSE","FALSE","America/Chicago","3","60098","1840029750"
"Linn Grove","Linn Grove","IN","Indiana","18001","Adams","40.6450","-85.0330","117","94.3","point","FALSE","FALSE","America/Indiana/Indianapolis","4","46711 46740 46769","1840055065"
"Mazie","Mazie","OK","Oklahoma","40097","Mayes","36.1425","-95.3303","117","19.8","shape","FALSE","FALSE","America/Chicago","3","74337","1840017706"
"Union Mills","Union Mills","IN","Indiana","18091","LaPorte","41.4931","-86.7775","117","74.6","point","FALSE","FALSE","America/Chicago","4","46382","1840055787"
"Rabbit Hash","Rabbit Hash","KY","Kentucky","21015","Boone","38.9240","-84.8502","117","8.9","shape","FALSE","FALSE","America/New_York","3","41091 41005","1840026682"
"Bear Lake","Bear Lake","IN","Indiana","18113","Noble","41.3241","-85.5151","116","229.4","shape","FALSE","TRUE","America/Indiana/Indianapolis","3","46701","1840000831"
"Skykomish","Skykomish","WA","Washington","53033","King","47.7104","-121.3584","116","147.1","shape","FALSE","TRUE","America/Los_Angeles","3","98288","1840022299"
"Packwood","Packwood","WA","Washington","53041","Lewis","46.6085","-121.6703","116","44.9","shape","FALSE","FALSE","America/Los_Angeles","3","98361","1840025265"
"Downsville","Downsville","LA","Louisiana","22111","Union","32.6264","-92.4129","116","60.2","shape","FALSE","TRUE","America/Chicago","3","71234","1840018070"
"Spaulding","Spaulding","OK","Oklahoma","40063","Hughes","35.0132","-96.4404","116","14.2","shape","FALSE","TRUE","America/Chicago","3","74848","1840022791"
"Manor","Manor","GA","Georgia","13299","Ware","31.1044","-82.5665","116","51.8","shape","FALSE","FALSE","America/New_York","3","31550","1840029152"
"Parkdale","Parkdale","AR","Arkansas","05003","Ashley","33.1212","-91.5464","116","43.9","shape","FALSE","TRUE","America/Chicago","3","71661","1840014840"
"Laredo","Laredo","MO","Missouri","29079","Grundy","40.0260","-93.4480","116","105.9","shape","FALSE","TRUE","America/Chicago","3","64652","1840008379"
"Spragueville","Spragueville","IA","Iowa","19097","Jackson","42.0716","-90.4327","116","60.2","shape","FALSE","TRUE","America/Chicago","3","52074","1840009138"
"Mapleview","Mapleview","MN","Minnesota","27099","Mower","43.6901","-92.9740","116","189.2","shape","FALSE","TRUE","America/Chicago","3","55912","1840009003"
"Shepardsville","Shepardsville","IN","Indiana","18167","Vigo","39.6018","-87.4265","116","48.7","shape","FALSE","FALSE","America/Indiana/Indianapolis","3","47842 47885 47880","1840030022"
"Green Spring","Green Spring","WV","West Virginia","54027","Hampshire","39.5242","-78.6301","116","20.4","shape","FALSE","FALSE","America/New_York","3","26722","1840025604"
"Edgerton","Edgerton","WY","Wyoming","56025","Natrona","43.4134","-106.2474","116","296.1","shape","FALSE","TRUE","America/Denver","3","82635","1840021289"
"Keomah Village","Keomah Village","IA","Iowa","19123","Mahaska","41.2885","-92.5368","116","149.2","shape","FALSE","TRUE","America/Chicago","3","52577","1840008225"
"Dupuyer","Dupuyer","MT","Montana","30073","Pondera","48.1868","-112.4771","116","9.6","shape","FALSE","FALSE","America/Denver","3","59432","1840023771"
"Timberon","Timberon","NM","New Mexico","35035","Otero","32.6360","-105.6925","116","2.2","shape","FALSE","FALSE","America/Denver","3","88350","1840019402"
"Oak Hills","Oak Hills","IA","Iowa","19057","Des Moines","40.7586","-91.1463","116","39.6","shape","FALSE","FALSE","America/Chicago","3","52601","1840146251"
"Porcupine","Porcupine","ND","North Dakota","38085","Sioux","46.2218","-101.0999","116","148.9","shape","FALSE","FALSE","America/Chicago","3","58568","1840023874"
"Ithaca","Ithaca","OH","Ohio","39037","Darke","39.9378","-84.5533","116","258.5","shape","FALSE","TRUE","America/New_York","3","45304","1840012247"
"Kilgore","Kilgore","NE","Nebraska","31031","Cherry","42.9391","-100.9573","116","100.0","shape","FALSE","TRUE","America/Denver","3","69216","1840011038"
"Wyeville","Wyeville","WI","Wisconsin","55081","Monroe","44.0279","-90.3861","116","79.3","shape","FALSE","TRUE","America/Chicago","3","54666 54660","1840002569"
"Beaver Marsh","Beaver Marsh","OR","Oregon","41035","Klamath","43.1364","-121.8042","116","25.1","shape","FALSE","FALSE","America/Los_Angeles","3","97731","1840097899"
"Vernonburg","Vernonburg","GA","Georgia","13051","Chatham","31.9637","-81.1259","116","111.1","shape","FALSE","TRUE","America/New_York","3","31419","1840017031"
"Eagle Lake","Eagle Lake","IL","Illinois","17197","Will","41.3702","-87.5552","116","74.5","shape","FALSE","FALSE","America/Chicago","3","60401","1840148508"
"Delacroix","Delacroix","LA","Louisiana","22087","St. Bernard","29.7652","-89.7874","116","22.8","shape","FALSE","FALSE","America/Chicago","3","70085","1840148576"
"Lower Salem","Lower Salem","OH","Ohio","39167","Washington","39.5635","-81.3942","116","114.4","shape","FALSE","TRUE","America/New_York","3","45745","1840012596"
"Chatham","Chatham","MI","Michigan","26003","Alger","46.3441","-86.9313","116","18.3","shape","FALSE","TRUE","America/Detroit","3","49816","1840010908"
"Briartown","Briartown","OK","Oklahoma","40101","Muskogee","35.2974","-95.2386","116","7.4","shape","FALSE","FALSE","America/Chicago","3","74455","1840034420"
"Urbana","Urbana","IN","Indiana","18169","Wabash","40.8984","-85.7928","116","94.3","point","FALSE","FALSE","America/Indiana/Indianapolis","4","46990","1840030036"
"Portlandville","Portlandville","NY","New York","36077","Otsego","42.5294","-74.9674","116","73.0","shape","FALSE","FALSE","America/New_York","3","13834 12116","1840085017"
"Driftwood","Driftwood","TX","Texas","48209","Hays","30.1330","-98.0373","116","34.6","shape","FALSE","FALSE","America/Chicago","3","78619","1840027023"
"Baileyville","Baileyville","PA","Pennsylvania","42027","Centre","40.7110","-77.9924","116","36.0","shape","FALSE","FALSE","America/New_York","3","16865","1840025531"
"Whaleyville","Whaleyville","MD","Maryland","24047","Worcester","38.3917","-75.3004","116","44.2","shape","FALSE","FALSE","America/New_York","3","21872","1840006256"
"Oasis","Oasis","NM","New Mexico","35051","Sierra","32.9277","-107.3164","116","21.4","shape","FALSE","FALSE","America/Denver","3","87931","1840025051"
"Lyndon","Lyndon","VT","Vermont","50005","Caledonia","44.5154","-72.0134","116","220.8","shape","FALSE","FALSE","America/New_York","3","05851","1840152966"
"Hickory","Hickory","KY","Kentucky","21083","Graves","36.8174","-88.6485","115","49.9","shape","FALSE","FALSE","America/Chicago","3","42051 42066","1840030472"
"Nile","Nile","WA","Washington","53077","Yakima","46.8349","-120.9438","115","48.4","shape","FALSE","FALSE","America/Los_Angeles","3","98937","1840023854"
"Anegam","Anegam","AZ","Arizona","04019","Pima","32.3742","-112.0350","115","19.2","shape","FALSE","FALSE","America/Phoenix","3","85634","1840023063"
"Unionville","Unionville","IA","Iowa","19007","Appanoose","40.8182","-92.6959","115","59.1","shape","FALSE","TRUE","America/Chicago","3","52594","1840010370"
"Exeter","Exeter","IL","Illinois","17171","Scott","39.7191","-90.4961","115","64.4","shape","FALSE","TRUE","America/Chicago","3","62621","1840012565"
"Austwell","Austwell","TX","Texas","48391","Refugio","28.3911","-96.8435","115","74.2","shape","FALSE","TRUE","America/Chicago","3","77950","1840019703"
"Fort Smith","Fort Smith","MT","Montana","30003","Big Horn","45.3134","-107.9296","115","32.2","shape","FALSE","FALSE","America/Denver","3","59035","1840017407"
"Prestonville","Prestonville","KY","Kentucky","21041","Carroll","38.6805","-85.1931","115","177.2","shape","FALSE","TRUE","America/New_York","3","41008","1840014273"
"Lankin","Lankin","ND","North Dakota","38099","Walsh","48.3147","-97.9203","115","127.5","shape","FALSE","TRUE","America/Chicago","3","58250","1840000083"
"Rock House","Rock House","AZ","Arizona","04007","Gila","33.6318","-110.9456","115","73.0","shape","FALSE","TRUE","America/Phoenix","4","85501","1840038092"
"Montrose","Montrose","MS","Mississippi","28061","Jasper","32.1257","-89.2344","115","16.4","shape","FALSE","TRUE","America/Chicago","3","39338","1840017036"
"Isabel","Isabel","KS","Kansas","20007","Barber","37.4672","-98.5515","115","53.6","shape","FALSE","TRUE","America/Chicago","3","67065","1840008755"
"Williams","Williams","IN","Indiana","18093","Lawrence","38.8151","-86.6444","115","24.4","shape","FALSE","FALSE","America/Indiana/Indianapolis","3","47470","1840024596"
"New Haven","New Haven","OH","Ohio","39061","Hamilton","39.2772","-84.7440","115","42.7","shape","FALSE","FALSE","America/New_York","3","45030","1840139259"
"El Quiote","El Quiote","TX","Texas","48427","Starr","26.3845","-98.9084","115","288.0","shape","FALSE","TRUE","America/Chicago","3","78582","1840040738"
"Jamestown","Jamestown","LA","Louisiana","22013","Bienville","32.3397","-93.2065","115","25.4","shape","FALSE","TRUE","America/Chicago","3","71045","1840018098"
"Cascadia","Cascadia","OR","Oregon","41043","Linn","44.3930","-122.5027","115","8.8","shape","FALSE","FALSE","America/Los_Angeles","3","97345","1840023938"
"East Alliance","East Alliance","OH","Ohio","39099","Mahoning","40.9092","-81.0742","115","56.0","shape","FALSE","FALSE","America/New_York","3","44601","1840092566"
"Siasconset","Siasconset","MA","Massachusetts","25019","Nantucket","41.2636","-69.9718","115","20.9","shape","FALSE","FALSE","America/New_York","3","02564","1840024166"
"Rutherford","Rutherford","CA","California","06055","Napa","38.4568","-122.4231","115","26.4","shape","FALSE","FALSE","America/Los_Angeles","3","94573","1840024613"
"Gough","Gough","GA","Georgia","13033","Burke","33.0880","-82.2286","115","52.6","shape","FALSE","FALSE","America/New_York","3","30816","1840029259"
"Colon","Colon","NE","Nebraska","31155","Saunders","41.2981","-96.6069","115","144.6","shape","FALSE","TRUE","America/Chicago","3","68018","1840011632"
"Fence Lake","Fence Lake","NM","New Mexico","35006","Cibola","34.6534","-108.6738","115","14.8","shape","FALSE","FALSE","America/Denver","3","87315","1840024964"
"Hutchinson","Hutchinson","NJ","New Jersey","34041","Warren","40.7800","-75.1204","115","45.3","shape","FALSE","FALSE","America/New_York","3","08865","1840033304"
"Kokhanok","Kokhanok","AK","Alaska","02164","Lake and Peninsula","59.4158","-154.7457","115","2.1","shape","FALSE","FALSE","America/Anchorage","3","99606","1840023555"
"Dayton","Dayton","MT","Montana","30047","Lake","47.8643","-114.2765","114","80.1","shape","FALSE","FALSE","America/Denver","3","59914","1840018393"
"Broadwater","Broadwater","NE","Nebraska","31123","Morrill","41.5980","-102.8525","114","144.9","shape","FALSE","TRUE","America/Denver","3","69125","1840010163"
"Knife River","Knife River","MN","Minnesota","27075","Lake","46.9495","-91.7837","114","66.1","shape","FALSE","FALSE","America/Chicago","3","55609","1840031835"
"Lone Rock","Lone Rock","IA","Iowa","19109","Kossuth","43.2209","-94.3253","114","119.4","shape","FALSE","TRUE","America/Chicago","3","50559","1840009020"
"Magness","Magness","AR","Arkansas","05063","Independence","35.7031","-91.4822","114","71.6","shape","FALSE","TRUE","America/Chicago","3","72501 72553","1840016247"
"Cheshire","Cheshire","OH","Ohio","39053","Gallia","38.9502","-82.1130","114","57.1","shape","FALSE","TRUE","America/New_York","3","45620","1840010708"
